battery,car_name,car_name_link,efficiency,fast_charge,price.de.,range,top_speed,acceleration..0.100.,price_usd_estimated
-0.15440748762362516,Toyota PROACE Shuttle L 75 kWh,https://ev-database.org/car/1612/Toyota-PROACE-Shuttle-L-75-kWh,2.097123307347751,-1.156384273602154,-0.2758295234728179,-1.0235902737062519,-1.4073272477450298,1.9161543292125822,-0.27583664111104594
-0.15440748762362516,Citroen e-Jumpy Combi XL 75 kWh,https://ev-database.org/car/1598/Citroen-e-Jumpy-Combi-XL-75-kWh,2.097123307347751,-1.156384273602154,-0.220165262446784,-1.0235902737062519,-1.4073272477450298,1.9161543292125822,-0.2201735853176054
0.6298845130043108,Porsche Taycan 4S Plus Sport Turismo,https://ev-database.org/car/1624/Porsche-Taycan-4S-Plus-Sport-Turismo,-0.005491905406447891,2.1502624069221308,1.6898224770432637,0.5627284082593751,1.9092696156331426,-1.1093525063862317,1.6898100572601142
-1.232808988487037,Opel Combo-e Life XL 50 kWh,https://ev-database.org/car/1545/Opel-Combo-e-Life-XL-50-kWh,1.1556538090996022,-0.9868126489598829,-0.6553925382543644,-1.5834674555764734,-1.2691357117709392,1.5799869030349363,-0.6553889226399074
-1.232808988487037,Toyota PROACE Shuttle M 50 kWh,https://ev-database.org/car/1609/Toyota-PROACE-Shuttle-M-50-kWh,1.7205355080484914,-1.113991367441586,-0.2758295234728179,-1.7234367510440287,-1.4073272477450298,1.5799869030349363,-0.27583664111104594
-0.007352737505887178,Porsche Taycan 4S Sport Turismo,https://ev-database.org/car/1623/Porsche-Taycan-4S-Sport-Turismo,-0.09963885523126276,1.5143688145136145,1.5179108163129733,0.002851226389153787,1.9092696156331426,-1.1093525063862317,1.5179204654961131
-1.232808988487037,Peugeot e-Expert Combi Standard 50 kWh,https://ev-database.org/car/1605/Peugeot-e-Expert-Combi-Standard-50-kWh,1.7205355080484914,-1.113991367441586,-0.43155247294274046,-1.7234367510440287,-1.4073272477450298,1.9161543292125822,-0.43155483240890496
-0.5465534879375932,Mercedes eVito Tourer Extra-Long 60 kWh,https://ev-database.org/car/1618/Mercedes-eVito-Tourer-Extra-Long-60-kWh,3.069975122204171,-1.0715984612810183,-0.1317188611185053,-1.536811023753955,-0.5781780319004867,1.5799869030349363,-0.13170651217929935
-1.232808988487037,Peugeot e-Traveller Long 50 kWh,https://ev-database.org/car/1352/Peugeot-e-Traveller-Long-50-kWh,1.7205355080484914,-1.113991367441586,-0.35403345171521,-1.7234367510440287,-1.4073272477450298,1.9161543292125822,-0.35404164906941166
-0.15440748762362516,Fiat E-Ulysse L2 75 kWh,https://ev-database.org/car/1722/Fiat-E-Ulysse-L2-75-kWh,1.9402117243063928,-1.113991367441586,-0.11867449569909357,-0.9769338418837336,-1.4073272477450298,1.9161543292125822,-0.11867714852386944
0.6298845130043108,Porsche Taycan Turbo Sport Turismo,https://ev-database.org/car/1625/Porsche-Taycan-Turbo-Sport-Turismo,0.3710958938928116,1.8959049699587243,3.0998280956842597,0.3294462491467829,2.1856526875813236,-1.4455199325638777,3.099835108599391
-0.5465534879375932,Mercedes EQV 250 Extra-Long,https://ev-database.org/car/1543/Mercedes-EQV-250-Extra-Long,2.85029890594627,-1.4955275228866958,0.0979740459564824,-1.4901545919314365,-0.5781780319004867,1.5799869030349363,0.09797926128633204
-0.15440748762362516,Opel Vivaro-e Combi L 75 kWh,https://ev-database.org/car/1603/Opel-Vivaro-e-Combi-L-75-kWh,2.097123307347751,-1.156384273602154,-0.24989645331919025,-1.0235902737062519,-1.4073272477450298,1.9161543292125822,-0.24989321790333155
-1.232808988487037,Opel Vivaro-e Combi M 50 kWh,https://ev-database.org/car/1600/Opel-Vivaro-e-Combi-M-50-kWh,1.7205355080484914,-1.113991367441586,-0.4610657388558725,-1.7234367510440287,-1.4073272477450298,1.5799869030349363,-0.46107268281412667
-1.232808988487037,Opel Zafira-e Life L 50 kWh,https://ev-database.org/car/1347/Opel-Zafira-e-Life-L-50-kWh,1.9402117243063928,-1.113991367441586,-0.05376398997242653,-1.7700931828665472,-1.4073272477450298,1.5799869030349363,-0.05376093845301078
-1.232808988487037,Peugeot e-Expert Combi Long 50 kWh,https://ev-database.org/car/1606/Peugeot-e-Expert-Combi-Long-50-kWh,1.7205355080484914,-1.113991367441586,-0.40695808468179706,-1.7234367510440287,-1.4073272477450298,1.9161543292125822,-0.406966232413149
-1.232808988487037,Citroen e-Jumpy Combi XL 50 kWh,https://ev-database.org/car/1596/Citroen-e-Jumpy-Combi-XL-50-kWh,1.9402117243063928,-1.113991367441586,-0.40695808468179706,-1.7700931828665472,-1.4073272477450298,1.5799869030349363,-0.406966232413149
-1.232808988487037,Fiat E-Ulysse L2 50 kWh,https://ev-database.org/car/1721/Fiat-E-Ulysse-L2-50-kWh,1.7205355080484914,-1.113991367441586,-0.30546731793410664,-1.7234367510440287,-1.4073272477450298,1.5799869030349363,-0.30546979561941306
-1.232808988487037,Opel Vivaro-e Combi L 50 kWh,https://ev-database.org/car/1601/Opel-Vivaro-e-Combi-L-50-kWh,1.9402117243063928,-1.113991367441586,-0.4351326687022449,-1.7700931828665472,-1.4073272477450298,1.5799869030349363,-0.4351292596064123
-0.15440748762362516,Opel Zafira-e Life M 75 kWh,https://ev-database.org/car/1348/Opel-Zafira-e-Life-M-75-kWh,1.9402117243063928,-1.113991367441586,0.10734481920527222,-0.9769338418837336,-1.4073272477450298,1.9161543292125822,0.10734771966689556
-1.232808988487037,Fiat E-Ulysse L3 50 kWh,https://ev-database.org/car/1723/Fiat-E-Ulysse-L3-50-kWh,1.9402117243063928,-1.113991367441586,-0.2743351808949378,-1.7700931828665472,-1.4073272477450298,1.5799869030349363,-0.27433768777015577
